2024-05-25 14:14:13,310 main WARN Advanced terminal features are not available in this environment
[14:14:13] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, {MINECRAFT_USERNAME}, --version, 1.19.2, --gameDir, C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server, --assetsDir, C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\meta\assets, --assetIndex, 1.19, --uuid, {MINECRAFT_UUID}, --accessToken, ????????, --clientId, c4502edb-87c6-40cb-b595-64a280cf8906, --xuid, 0, --userType, msa, --versionType, release, --width, 854, --height, 480, --launchTarget, forgeclient, --fml.forgeVersion, 43.3.5, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853]
[14:14:13] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.10 by Azul Systems, Inc.; OS Windows 11 arch amd64 version 10.0
[14:14:19] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/{COMPUTER_USERNAME}/AppData/Roaming/com.modrinth.theseus/meta/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23108!/ Service=ModLauncher Env=CLIENT
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ? Init ...
[14:14:19] [main/INFO] [Mods Optimizer/]: Game Directory: C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server
[14:14:19] [main/INFO] [Mods Optimizer/]: Mods Directory: C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods
[14:14:19] [main/INFO] [Mods Optimizer/]: Game Environment: CLIENT
[14:14:19] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\config\mods_optimizer\config.toml
[14:14:19] [main/INFO] [Mods Optimizer/]: ? init with game dir C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server and mods dir C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods for target CLIENT in 50 ms.
[14:14:19] [main/INFO] [Mods Optimizer/]: ? Re-Enable possible client side mods ...
[14:14:19] [main/INFO] [Mods Optimizer/]: ? Parsing Mods data ...
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~212 mods in C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods with file extension .jar ...
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks from DEFAULT to SERVER
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_core from DEFAULT to SERVER
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_gamerules from DEFAULT to SERVER
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_items from DEFAULT to SERVER
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_player from DEFAULT to SERVER
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_spawn from DEFAULT to SERVER
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no version tag inside the fabric.mod.json file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\AmbientSounds_FORGE_v5.2.13_mc1.19.2.jar!
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for ambientsounds from UNKNOWN to CLIENT
[14:14:19] [main/WARN] [Mods Optimizer/]: [Mod Data] ? Unable to read manifest from mod file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\create-structures-0.1.0.jar, which is expected in some cases.
[14:14:19] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-02-27T15:58:44.977573566:
[14:14:19] [main/WARN] [Mods Optimizer/]: [Mod Data] ? Unable to read manifest from mod file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\dungeons-and-taverns-2.0.2.jar, which is expected in some cases.
[14:14:19] [main/WARN] [Mods Optimizer/]: [Mod Data] ? Unable to read manifest from mod file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\edf-remastered-4.3.jar, which is expected in some cases.
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.friendsandfoes[0] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\friendsandfoes-forge-mc1.19.2-2.0.10.jar!
[14:14:19] [main/ERROR] [Mods Optimizer/]: TOML file META-INF/mods.toml not found in java.util.jar.JarFile@a7f0ab6
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no META-INF/mods.toml file for C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\kotlinforforge-3.12.0-all.jar!
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for lootr from UNKNOWN to DEFAULT
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for mousetweaks from UNKNOWN to CLIENT
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\Patchouli-1.19.2-77.jar!
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no name tag inside the fabric.mod.json file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\PrettyPipes-1.13.6.jar!
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for publicguiannouncement from DEFAULT to SERVER
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for reforgium from UNKNOWN to CLIENT
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for rubidium from UNKNOWN to CLIENT
[14:14:19] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-09-06T14:16:00.575519029:
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothboot from DEFAULT to CLIENT
[14:14:19] [main/WARN] [Mods Optimizer/]: [Mod Data] ? Unable to read manifest from mod file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\spawnanimations-v1.9.4-mc1.17x-1.20x-mod.jar, which is expected in some cases.
[14:14:19] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp Sep 23, 2023:
[14:14:19] [main/WARN] [Mods Optimizer/]: [Mod Data] ? Unable to read manifest from mod file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\upgraded-mobs-1.3.3.jar, which is expected in some cases.
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.villagesandpillages[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\villagesandpillages-forge-mc1.19.2-1.0.0.jar!
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsApi-1.19.2-Forge-3.8.10.jar!
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterdeserttemples[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterDesertTemples-1.19.2-Forge-2.2.2.jar!
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterdungeons[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterDungeons-1.19.2-Forge-3.2.2.jar!
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterendisland[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterEndIsland-1.19.2-Forge-1.0.jar!
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterjungletemples[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterJungleTemples-1.19.2-Forge-1.0.1.jar!
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.bettermineshafts[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterMineshafts-1.19.2-Forge-3.2.1.jar!
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterfortresses[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterNetherFortresses-1.19.2-Forge-1.0.6.jar!
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betteroceanmonuments[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterOceanMonuments-1.19.2-Forge-2.1.1.jar!
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterstrongholds[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterStrongholds-1.19.2-Forge-3.2.0.jar!
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for betterstrongholds from UNKNOWN to DEFAULT
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterwitchhuts[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterWitchHuts-1.19.2-Forge-2.1.0.jar!
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 library mods in 211 mods.
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 5 data pack mods in 211 mods.
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 12 client mods in 211 mods.
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 10 server mods in 211 mods.
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 183 default mods in 211 mods.
[14:14:19] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[14:14:19] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[14:15:02] [Worker-ResourceReload-4/WARN] [minecraft/ModelBakery]: Unable to load model: 'minecraft:rocketitem' referenced from: createarmory:rpg_rocket#inventory: java.io.FileNotFoundException: minecraft:models/rocketitem.json
[14:15:03] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [mcwdoors] Found status: UP_TO_DATE Current: 1.1.0 Target: null
[14:15:03] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [create_connected] Starting version check at https://raw.githubusercontent.com/hlysine/create_connected/main/update.json
[14:15:03] [Worker-ResourceReload-4/WARN] [minecraft/ModelBakery]: Unable to load model: 'minecraft:cane_1.11' referenced from: duneons:vila_spear#inventory: java.io.FileNotFoundException: minecraft:models/cane_1.11.json
[14:15:03] [Render thread/INFO] [recruits/]: MenuScreens registered
[14:15:03] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [create_connected] Found status: UP_TO_DATE Current: 0.7.4-mc1.19.2 Target: null
[14:15:03] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [mcwbridges] Starting version check at https://raw.githubusercontent.com/sketchmacaw/macawsmods/master/bridges.json
[14:15:03] [Worker-ResourceReload-4/WARN] [minecraft/ModelBakery]: Unable to load model: 'minecraft:vanguard_shield' referenced from: duneons:vanguardshield#inventory: java.io.FileNotFoundException: minecraft:models/vanguard_shield.json
[14:15:03] [Worker-ResourceReload-4/WARN] [minecraft/ModelBakery]: Unable to load model: 'minecraft:royal_shield' referenced from: duneons:royaleshield#inventory: java.io.FileNotFoundException: minecraft:models/royal_shield.json
[14:15:03] [Worker-ResourceReload-4/WARN] [minecraft/ModelBakery]: Unable to load model: 'minecraft:tower_shield' referenced from: duneons:towershield#inventory: java.io.FileNotFoundException: minecraft:models/tower_shield.json
[14:15:03] [Worker-ResourceReload-4/WARN] [minecraft/ModelBakery]: Unable to load model: 'minecraft:archstaff' referenced from: duneons:archcube#inventory: java.io.FileNotFoundException: minecraft:models/archstaff.json
[14:15:03] [Worker-ResourceReload-4/WARN] [minecraft/ModelBakery]: Unable to load model: 'duneons:custom/baby_ghast' referenced from: duneons:babyghastitem#inventory: java.io.FileNotFoundException: duneons:models/custom/baby_ghast.json
[14:15:03] [Worker-ResourceReload-4/WARN] [minecraft/ModelBakery]: Unable to load model: 'minecraft:cr_gr' referenced from: create__potato_weapons:granadge#inventory: java.io.FileNotFoundException: minecraft:models/cr_gr.json
[14:15:03] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [mcwbridges] Found status: UP_TO_DATE Current: 3.0.0 Target: null
[14:15:03] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [mr_upgraded_mobs] Starting version check at https://api.modrinth.com/updates/iaFWBDP2/forge_updates.json
[14:15:03] [Render thread/INFO] [xa.mi.XaeroMinimap/]: Loading Xaero's Minimap - Stage 2/2
[14:15:03] [Worker-ResourceReload-4/WARN] [minecraft/ModelBakery]: Unable to load model: 'minecraft:brass_drone' referenced from: create_sa:brass_drone_item#inventory: java.io.FileNotFoundException: minecraft:models/brass_drone.json
[14:15:03] [Worker-ResourceReload-4/WARN] [minecraft/ModelBakery]: Unable to load model: 'minecraft:flamethrower' referenced from: create_sa:flamethrower#inventory: java.io.FileNotFoundException: minecraft:models/flamethrower.json
[14:15:03] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [mr_upgraded_mobs] Found status: OUTDATED Current: 1.3.3 Target: 1.3.3+mod
[14:15:03] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [mcwfences] Starting version check at https://raw.githubusercontent.com/sketchmacaw/macawsmods/master/fences.json
[14:15:03] [Worker-ResourceReload-4/INFO] [quark/]: Dispatching Module Step REGISTER_ADDITIONAL_MODELS
[14:15:03] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [mcwfences] Found status: UP_TO_DATE Current: 1.1.1 Target: null
[14:15:03] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [rubidium_extra] Starting version check at https://api.modrinth.com/updates/rubidium-extra/forge_updates.json
[14:15:03] [Worker-ResourceReload-4/WARN] [minecraft/ModelBakery]: Unable to load model: 'create_dd:block/lumber_saw/blade_horizontal_active' referenced from: create_dd:block/lumber_saw/blade_horizontal_active: java.io.FileNotFoundException: create_dd:models/block/lumber_saw/blade_horizontal_active.json
[14:15:03] [Worker-ResourceReload-4/WARN] [minecraft/ModelBakery]: Unable to load model: 'supplementaries:blocks/wall_lanterns/wall_lantern_silver' referenced from: supplementaries:blocks/wall_lanterns/wall_lantern_silver: java.io.FileNotFoundException: supplementaries:models/blocks/wall_lanterns/wall_lantern_silver.json
[14:15:03] [Worker-ResourceReload-4/WARN] [minecraft/ModelBakery]: Unable to load model: 'create_dd:block/weakened_harvester/blade' referenced from: create_dd:block/weakened_harvester/blade: java.io.FileNotFoundException: create_dd:models/block/weakened_harvester/blade.json
[14:15:03] [Worker-ResourceReload-4/WARN] [minecraft/ModelBakery]: Unable to load model: 'irons_spellbooks:item/affinity_ring_eldritch' referenced from: irons_spellbooks:item/affinity_ring_eldritch: java.io.FileNotFoundException: irons_spellbooks:models/item/affinity_ring_eldritch.json
[14:15:03] [Worker-ResourceReload-4/WARN] [minecraft/ModelBakery]: Unable to load model: 'create_dd:block/backpack/packs' referenced from: create_dd:block/backpack/packs: java.io.FileNotFoundException: create_dd:models/block/backpack/packs.json
[14:15:03] [Worker-ResourceReload-4/WARN] [minecraft/ModelBakery]: Unable to load model: 'create_dd:block/lumber_saw/blade_horizontal_reversed' referenced from: create_dd:block/lumber_saw/blade_horizontal_reversed: java.io.FileNotFoundException: create_dd:models/block/lumber_saw/blade_horizontal_reversed.json
[14:15:03] [Worker-ResourceReload-4/WARN] [minecraft/ModelBakery]: Unable to load model: 'create_dd:block/lumber_saw/blade_vertical_active' referenced from: create_dd:block/lumber_saw/blade_vertical_active: java.io.FileNotFoundException: create_dd:models/block/lumber_saw/blade_vertical_active.json
[14:15:03] [Worker-ResourceReload-4/WARN] [minecraft/ModelBakery]: Unable to load model: 'supplementaries:blocks/wall_lanterns/wall_lantern_glowstone' referenced from: supplementaries:blocks/wall_lanterns/wall_lantern_glowstone: java.io.FileNotFoundException: supplementaries:models/blocks/wall_lanterns/wall_lantern_glowstone.json
[14:15:03] [Worker-ResourceReload-4/WARN] [minecraft/ModelBakery]: Unable to load model: 'create_dd:block/lumber_saw/blade_vertical_inactive' referenced from: create_dd:block/lumber_saw/blade_vertical_inactive: java.io.FileNotFoundException: create_dd:models/block/lumber_saw/blade_vertical_inactive.json
[14:15:03] [Worker-ResourceReload-4/WARN] [minecraft/ModelBakery]: Unable to load model: 'supplementaries:blocks/wall_lanterns/wall_lantern_gold' referenced from: supplementaries:blocks/wall_lanterns/wall_lantern_gold: java.io.FileNotFoundException: supplementaries:models/blocks/wall_lanterns/wall_lantern_gold.json
[14:15:03] [Worker-ResourceReload-4/WARN] [minecraft/ModelBakery]: Unable to load model: 'supplementaries:blocks/wall_lanterns/wall_lantern_cryptic' referenced from: supplementaries:blocks/wall_lanterns/wall_lantern_cryptic: java.io.FileNotFoundException: supplementaries:models/blocks/wall_lanterns/wall_lantern_cryptic.json
[14:15:03] [Worker-ResourceReload-4/WARN] [minecraft/ModelBakery]: Unable to load model: 'supplementaries:blocks/wall_lanterns/wall_lantern_lead' referenced from: supplementaries:blocks/wall_lanterns/wall_lantern_lead: java.io.FileNotFoundException: supplementaries:models/blocks/wall_lanterns/wall_lantern_lead.json
[14:15:03] [Worker-ResourceReload-4/WARN] [minecraft/ModelBakery]: Unable to load model: 'supplementaries:blocks/wall_lanterns/wall_lantern_copper' referenced from: supplementaries:blocks/wall_lanterns/wall_lantern_copper: java.io.FileNotFoundException: supplementaries:models/blocks/wall_lanterns/wall_lantern_copper.json
[14:15:03] [Worker-ResourceReload-4/WARN] [minecraft/ModelBakery]: Unable to load model: 'create_dd:block/lumber_saw/blade_horizontal_inactive' referenced from: create_dd:block/lumber_saw/blade_horizontal_inactive: java.io.FileNotFoundException: create_dd:models/block/lumber_saw/blade_horizontal_inactive.json
[14:15:03] [Worker-ResourceReload-4/WARN] [minecraft/ModelBakery]: Unable to load model: 'supplementaries:blocks/wall_lanterns/wall_lantern_brass' referenced from: supplementaries:blocks/wall_lanterns/wall_lantern_brass: java.io.FileNotFoundException: supplementaries:models/blocks/wall_lanterns/wall_lantern_brass.json
[14:15:03] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [rubidium_extra] Found status: UP_TO_DATE Current: 0.4.19+mc1.19.2-build.105 Target: null
[14:15:03] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [copycats] Starting version check at https://raw.githubusercontent.com/copycats-plus/copycats/main/update.json
[14:15:03] [Worker-ResourceReload-4/WARN] [minecraft/ModelBakery]: Unable to load model: 'create_dd:block/lumber_saw/blade_vertical_reversed' referenced from: create_dd:block/lumber_saw/blade_vertical_reversed: java.io.FileNotFoundException: create_dd:models/block/lumber_saw/blade_vertical_reversed.json
[14:15:04] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [copycats] Found status: AHEAD Current: 1.19.2-1.2.5 Target: null
[14:15:04] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [obscure_api] Starting version check at https://raw.githubusercontent.com/ObscuriaLithium/Home/main/obscure_api/versions.json
[14:15:04] [Forge Version Check/WARN] [ne.mi.fm.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was NUMBER at line 1 column 4 path $
	at com.google.gson.Gson.fromJson(Gson.java:975) ~[gson-2.8.9.jar%23120!/:?] {re:mixin}
	at com.google.gson.Gson.fromJson(Gson.java:928) ~[gson-2.8.9.jar%23120!/:?] {re:mixin}
	at com.google.gson.Gson.fromJson(Gson.java:877) ~[gson-2.8.9.jar%23120!/:?] {re:mixin}
	at com.google.gson.Gson.fromJson(Gson.java:848) ~[gson-2.8.9.jar%23120!/:?] {re:mixin}
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.19.2-43.3.5.jar%23574!/:?] {}
	at java.lang.Iterable.forEach(Unknown Source) [?:?] {re:mixin}
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) [fmlcore-1.19.2-43.3.5.jar%23574!/:?] {}
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was NUMBER at line 1 column 4 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:384) ~[gson-2.8.9.jar%23120!/:?] {}
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:183) ~[gson-2.8.9.jar%23120!/:?] {}
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:145) ~[gson-2.8.9.jar%23120!/:?] {}
	at com.google.gson.Gson.fromJson(Gson.java:963) ~[gson-2.8.9.jar%23120!/:?] {re:mixin}
	... 6 more
[14:15:04] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [aquamirae] Starting version check at https://raw.githubusercontent.com/ObscuriaLithium/Home/main/aquamirae/versions.json
[14:15:04] [Render thread/INFO] [xa.co.MinimapLogs/]: Registered player tracker system: minimap_synced
[14:15:04] [Render thread/INFO] [xa.co.MinimapLogs/]: Xaero's Minimap: World Map found!
[14:15:04] [Render thread/INFO] [xa.co.MinimapLogs/]: No Optifine!
[14:15:04] [Render thread/INFO] [xa.co.MinimapLogs/]: Xaero's Minimap: No Vivecraft!
[14:15:04] [Render thread/INFO] [xa.ma.WorldMap/]: Loading Xaero's World Map - Stage 2/2
[14:15:04] [Render thread/INFO] [xa.ma.WorldMap/]: New world map region cache hash code: -1022486538
[14:15:04] [Render thread/INFO] [xa.ma.WorldMap/]: Registered player tracker system: map_synced
[14:15:04] [Render thread/INFO] [xa.ma.WorldMap/]: Xaero's WorldMap Mod: Xaero's minimap found!
[14:15:04] [Render thread/INFO] [xa.ma.WorldMap/]: Registered player tracker system: minimap_synced
[14:15:04] [Render thread/INFO] [xa.ma.WorldMap/]: No Optifine!
[14:15:04] [Render thread/INFO] [xa.ma.WorldMap/]: Xaero's World Map: No Vivecraft!
[14:15:04] [Forge Version Check/WARN] [ne.mi.fm.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was NUMBER at line 1 column 4 path $
	at com.google.gson.Gson.fromJson(Gson.java:975) ~[gson-2.8.9.jar%23120!/:?] {re:mixin}
	at com.google.gson.Gson.fromJson(Gson.java:928) ~[gson-2.8.9.jar%23120!/:?] {re:mixin}
	at com.google.gson.Gson.fromJson(Gson.java:877) ~[gson-2.8.9.jar%23120!/:?] {re:mixin}
	at com.google.gson.Gson.fromJson(Gson.java:848) ~[gson-2.8.9.jar%23120!/:?] {re:mixin}
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.19.2-43.3.5.jar%23574!/:?] {}
	at java.lang.Iterable.forEach(Unknown Source) [?:?] {re:mixin}
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) [fmlcore-1.19.2-43.3.5.jar%23574!/:?] {}
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was NUMBER at line 1 column 4 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:384) ~[gson-2.8.9.jar%23120!/:?] {}
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:183) ~[gson-2.8.9.jar%23120!/:?] {}
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:145) ~[gson-2.8.9.jar%23120!/:?] {}
	at com.google.gson.Gson.fromJson(Gson.java:963) ~[gson-2.8.9.jar%23120!/:?] {re:mixin}
	... 6 more
[14:15:04] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [createcasing] Starting version check at https://api.modrinth.com/updates/create-encased/forge_updates.json
[14:15:04] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [createcasing] Found status: UP_TO_DATE Current: 1.19.2-1.6.0-ht1 Target: null
[14:15:04] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [mcwpaintings] Starting version check at https://raw.githubusercontent.com/sketchmacaw/macawsmods/master/paintings.json
[14:15:04] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [mcwpaintings] Found status: UP_TO_DATE Current: 1.0.5 Target: null
[14:15:04] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [dungeons_andtaverns_mr] Starting version check at https://api.modrinth.comauth/init?url=https://modrinth.com/datapack/dungeons-and-taverns/version/2.0.2/updates/tpehi7ww/forge_updates.json
[14:15:04] [Forge Version Check/WARN] [ne.mi.fm.VersionChecker/]: Failed to process update information
java.net.ConnectException: null
	at jdk.internal.net.http.HttpClientImpl.send(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.HttpClientFacade.send(Unknown Source) ~[java.net.http:?] {}
	at net.minecraftforge.fml.VersionChecker$1.openUrlString(VersionChecker.java:139) ~[fmlcore-1.19.2-43.3.5.jar%23574!/:?] {}
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:177) ~[fmlcore-1.19.2-43.3.5.jar%23574!/:?] {}
	at java.lang.Iterable.forEach(Unknown Source) [?:?] {re:mixin}
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) [fmlcore-1.19.2-43.3.5.jar%23574!/:?] {}
Caused by: java.net.ConnectException
	at jdk.internal.net.http.common.Utils.toConnectException(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.PlainHttpConnection.connectAsync(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.AsyncSSLConnection.connectAsync(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Http2Connection.createAsync(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Http2ClientImpl.getConnectionFor(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.ExchangeImpl.get(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Exchange.establishExchange(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Exchange.responseAsyncImpl0(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Exchange.responseAsyncImpl(Unknown Source) ~[java.net.http:?] {}
